"växthusgas","sektor","2017"
"Totala Växthusgaser (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",52715.0
"Totala Växthusgaser (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",62940.4
"Totala Växthusgaser (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",9647.2
"Totala Växthusgaser (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",19872.6
"Totala Växthusgaser (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",3302.7
"Totala Växthusgaser (kt CO2-ekv.)","AVFALL, TOTALT",1322.5
"Totala Växthusgaser (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",4543.9
"Totala Växthusgaser (kt CO2-ekv.)","INDUSTRI, TOTALT",17034.8
"Totala Växthusgaser (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",16860.6
"Totala Växthusgaser (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",10225.4
"Totala Växthusgaser (kt CO2-ekv.)","JORDBRUK, TOTALT",7029.5
"Totala Växthusgaser (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",1695.2
"Totala Växthusgaser (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",925.8
"Totala Växthusgaser (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",-43067.9
"Koldioxid (CO2) (kt)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",42306.8
"Koldioxid (CO2) (kt)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",52374.4
"Koldioxid (CO2) (kt)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",-2441.8
"Koldioxid (CO2) (kt)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",7625.8
"Koldioxid (CO2) (kt)","ARBETSMASKINER, TOTALT",3251.7
"Koldioxid (CO2) (kt)","AVFALL, TOTALT",127.5
"Koldioxid (CO2) (kt)","EL OCH FJÄRRVÄRME, TOTALT",4253.7
"Koldioxid (CO2) (kt)","INDUSTRI, TOTALT",16632.5
"Koldioxid (CO2) (kt)","INRIKES TRANSPORTER, TOTALT",16686.2
"Koldioxid (CO2) (kt)","UTRIKES TRANSPORTER, TOTALT",10067.6
"Koldioxid (CO2) (kt)","JORDBRUK, TOTALT",127.5
"Koldioxid (CO2) (kt)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",447.0
"Koldioxid (CO2) (kt)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",780.7
"Koldioxid (CO2) (kt)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",-44748.6
"Biogen koldioxid (CO2) från bränslen (kt)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",32743.6
"Biogen koldioxid (CO2) från bränslen (kt)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",32743.6
"Biogen koldioxid (CO2) från bränslen (kt)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",32743.6
"Biogen koldioxid (CO2) från bränslen (kt)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",32743.6
"Biogen koldioxid (CO2) från bränslen (kt)","ARBETSMASKINER, TOTALT",947.4
"Biogen koldioxid (CO2) från bränslen (kt)","AVFALL, TOTALT",29.9
"Biogen koldioxid (CO2) från bränslen (kt)","EL OCH FJÄRRVÄRME, TOTALT",15719.5
"Biogen koldioxid (CO2) från bränslen (kt)","INDUSTRI, TOTALT",7120.5
"Biogen koldioxid (CO2) från bränslen (kt)","INRIKES TRANSPORTER, TOTALT",3904.8
"Biogen koldioxid (CO2) från bränslen (kt)","UTRIKES TRANSPORTER, TOTALT",..
"Biogen koldioxid (CO2) från bränslen (kt)","JORDBRUK, TOTALT",..
"Biogen koldioxid (CO2) från bränslen (kt)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..
"Biogen koldioxid (CO2) från bränslen (kt)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",5021.6
"Biogen koldioxid (CO2) från bränslen (kt)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..
"Metan (CH4) (t)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",178819.6
"Metan (CH4) (t)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",178886.6
"Metan (CH4) (t)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",196537.9
"Metan (CH4) (t)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",196604.9
"Metan (CH4) (t)","ARBETSMASKINER, TOTALT",384.4
"Metan (CH4) (t)","AVFALL, TOTALT",38318.3
"Metan (CH4) (t)","EL OCH FJÄRRVÄRME, TOTALT",1816.3
"Metan (CH4) (t)","INDUSTRI, TOTALT",3692.4
"Metan (CH4) (t)","INRIKES TRANSPORTER, TOTALT",800.6
"Metan (CH4) (t)","UTRIKES TRANSPORTER, TOTALT",67.0
"Metan (CH4) (t)","JORDBRUK, TOTALT",131242.3
"Metan (CH4) (t)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..
"Metan (CH4) (t)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",2565.4
"Metan (CH4) (t)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",17718.3
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",4470.5
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",4472.2
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",4913.4
"Metan (CH4) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",4915.1
"Metan (CH4) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",9.6
"Metan (CH4) (kt CO2-ekv.)","AVFALL, TOTALT",958.0
"Metan (CH4) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",45.4
"Metan (CH4) (kt CO2-ekv.)","INDUSTRI, TOTALT",92.3
"Metan (CH4) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",20.0
"Metan (CH4) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",1.7
"Metan (CH4) (kt CO2-ekv.)","JORDBRUK, TOTALT",3281.1
"Metan (CH4) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",..
"Metan (CH4) (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",64.1
"Metan (CH4) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",443.0
"Lustgas (N2O) (t)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",15964.0
"Lustgas (N2O) (t)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",16487.9
"Lustgas (N2O) (t)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",20117.7
"Lustgas (N2O) (t)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",20641.6
"Lustgas (N2O) (t)","ARBETSMASKINER, TOTALT",138.8
"Lustgas (N2O) (t)","AVFALL, TOTALT",795.6
"Lustgas (N2O) (t)","EL OCH FJÄRRVÄRME, TOTALT",821.6
"Lustgas (N2O) (t)","INDUSTRI, TOTALT",875.0
"Lustgas (N2O) (t)","INRIKES TRANSPORTER, TOTALT",518.3
"Lustgas (N2O) (t)","UTRIKES TRANSPORTER, TOTALT",523.9
"Lustgas (N2O) (t)","JORDBRUK, TOTALT",12150.5
"Lustgas (N2O) (t)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",392.4
"Lustgas (N2O) (t)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",271.8
"Lustgas (N2O) (t)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",4153.7
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",4757.3
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",4913.4
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",5995.1
"Lustgas (N2O) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",6151.2
"Lustgas (N2O) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",41.4
"Lustgas (N2O) (kt CO2-ekv.)","AVFALL, TOTALT",237.1
"Lustgas (N2O) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",244.8
"Lustgas (N2O) (kt CO2-ekv.)","INDUSTRI, TOTALT",260.8
"Lustgas (N2O) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",154.5
"Lustgas (N2O) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",156.1
"Lustgas (N2O) (kt CO2-ekv.)","JORDBRUK, TOTALT",3620.9
"Lustgas (N2O) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",116.9
"Lustgas (N2O) (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",81.0
"Lustgas (N2O) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",1237.8
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",1098.1
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",1098.1
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",1098.1
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",1098.1
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","AVFALL, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","INDUSTRI, TOTALT",0.3
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","JORDBRUK, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",1097.7
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..
"Väte-fluor-kol-föreningar (HFCs) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",36.6
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",36.6
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",36.6
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",36.6
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","AVFALL, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","INDUSTRI, TOTALT",36.1
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","JORDBRUK, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",0.5
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..
"Fluor-kol-föreningar (PFCs) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",2009.2
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",2009.2
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",2009.2
"Svavelhexafluorid (SF6) (kg)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",2009.2
"Svavelhexafluorid (SF6) (kg)","ARBETSMASKINER, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","AVFALL, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","EL OCH FJÄRRVÄRME, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","INDUSTRI, TOTALT",563.4
"Svavelhexafluorid (SF6) (kg)","INRIKES TRANSPORTER, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","UTRIKES TRANSPORTER, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","JORDBRUK, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",1445.8
"Svavelhexafluorid (SF6) (kg)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..
"Svavelhexafluorid (SF6) (kg)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, exklusive internationella transporter)",45.8
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (exklusive LULUCF, inklusive internationella transporter)",45.8
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, exklusive internationella transporter)",45.8
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","NATIONELL TOTAL (inklusive LULUCF, inklusive internationella transporter)",45.8
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","ARBETSMASKINER, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","AVFALL, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","EL OCH FJÄRRVÄRME, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","INDUSTRI, TOTALT",12.8
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","INRIKES TRANSPORTER, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","UTRIKES TRANSPORTER, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","JORDBRUK, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","LÖSNINGSMEDEL OCH ÖVRIG PRODUKTANVÄNDNING, TOTALT",33.0
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","UPPVÄRMNING AV BOSTÄDER OCH LOKALER, TOTALT",..
"Svavelhexafluorid (SF6) (kt CO2-ekv.)","MARKANVÄNDNING, FÖRÄNDRAD MARKANVÄNDNING OCH SKOGSBRUK (LULUCF), TOTALT",..
